VNr;KuNr;KFZ-KZ;Art;Neuwert;Erstzulassung;Vbeginn;HP/Monat;TK/Monat;VK/Monat;HP-Satz;TK-Satz;VK-Satz;SB TK;SBVK;VK J/N;Schadensumme Sach;Schadensumme Person
KFZ00249;K00320;Y-X 305;S;60,000.00 €;20070416;06.09.2009;227.14 €;154.80 €;73.35 €;156%;157%;41%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00278;K00358;Y-X 112;S;60,000.00 €;20070418;05.10.2009;246.06 €;56.20 €;118.07 €;169%;57%;66%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00326;K00427;Y-X 133;S;60,000.00 €;20070418;22.11.2009;103.38 €;137.05 €;132.39 €;71%;139%;74%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00193;K00246;Y-X 271;P;30,000.00 €;20070419;12.07.2009;101.92 €;49.30 €;479.31 €;70%;50%;171%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00051;K00063;Y-X 187;P;30,000.00 €;20070420;20.02.2009;120.85 €;56.20 €;105.55 €;83%;57%;59%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00287;K00368;Y-X 329;V;37,500.00 €;20070425;14.10.2009;68.43 €;168.61 €;184.27 €;47%;171%;103%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00061;K00075;Y-X 194;C;50,000.00 €;20070426;02.03.2009;46.59 €;39.44 €;257.62 €;32%;40%;144%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00002;K00003;Y-X 2;P;30,000.00 €;20070428;02.01.2009;139.78 €;41.41 €;189.60 €;96%;42%;94%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00042;K00051;Y-X 180;P;30,000.00 €;20070428;11.02.2009;174.72 €;141.00 €;53.67 €;120%;143%;30%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00032;K00039;Y-X 14;V;37,500.00 €;20070429;01.02.2009;110.66 €;77.89 €;143.21 €;76%;79%;71%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00067;K00082;Y-X 198;P;30,000.00 €;20070429;08.03.2009;148.51 €;105.71 €;309.50 €;102%;135%;173%;300.00 €;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00065;K00081;Y-X 26;P;30,000.00 €;20070501;06.03.2009;53.87 €;115.88 €;84.71 €;37%;148%;42%;300.00 €;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00099;K00121;Y-X 216;P;30,000.00 €;20070501;09.04.2009;192.19 €;30.57 €;106.90 €;132%;31%;53%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00076;K00093;Y-X 31;K;40,000.00 €;20070502;17.03.2009;208.21 €;120.29 €;79.55 €;143%;122%;53%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00348;K00503;Y-X 155;K;40,000.00 €;20070502;14.12.2009;237.33 €;53.24 €;334.82 €;163%;54%;166%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00024;K00029;Y-X 172;S;60,000.00 €;20070503;24.01.2009;248.98 €;29.58 €;78.72 €;171%;30%;44%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00180;K00231;Y-X 75;P;30,000.00 €;20070503;29.06.2009;112.11 €;164.66 €;252.17 €;77%;167%;168%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00117;K00144;Y-X 50;P;30,000.00 €;20070505;27.04.2009;117.94 €;96.63 €;278.35 €;81%;98%;138%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00186;K00236;Y-X 267;P;30,000.00 €;20070506;05.07.2009;120.85 €;39.93 €;132.39 €;83%;51%;74%;300.00 €;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00257;K00330;Y-X 311;P;30,000.00 €;20070506;14.09.2009;132.50 €;141.00 €;187.80 €;91%;143%;67%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00323;K00417;Y-X 130;P;30,000.00 €;20070506;19.11.2009;199.47 €;85.78 €;320.70 €;137%;87%;159%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00333;K00449;Y-X 140;C;50,000.00 €;20070506;29.11.2009;115.02 €;63.10 €;60.04 €;79%;64%;40%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00322;K00416;Y-X 129;P;30,000.00 €;20070508;18.11.2009;237.33 €;91.70 €;151.60 €;163%;93%;101%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00053;K00065;Y-X 23;P;30,000.00 €;20070511;22.02.2009;122.30 €;142.97 €;57.04 €;84%;145%;38%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00123;K00151;Y-X 51;K;40,000.00 €;20070511;03.05.2009;176.18 €;169.59 €;178.62 €;121%;172%;119%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00160;K00205;Y-X 252;V;37,500.00 €;20070511;09.06.2009;78.62 €;61.13 €;261.17 €;54%;62%;174%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00341;K00471;Y-X 148;P;30,000.00 €;20070511;07.12.2009;186.37 €;135.08 €;311.13 €;128%;137%;111%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00006;K00006;Y-X 4;S;60,000.00 €;20070513;06.01.2009;149.97 €;99.59 €;320.23 €;103%;101%;179%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00279;K00359;Y-X 324;K;40,000.00 €;20070513;06.10.2009;64.06 €;166.63 €;168.17 €;44%;169%;94%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00126;K00154;Y-X 232;P;30,000.00 €;20070515;06.05.2009;241.70 €;90.71 €;196.79 €;166%;92%;110%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00258;K00332;Y-X 312;P;30,000.00 €;20070515;15.09.2009;230.05 €;142.97 €;171.74 €;158%;145%;96%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00109;K00130;Y-X 45;C;50,000.00 €;20070517;19.04.2009;72.80 €;35.50 €;103.57 €;50%;36%;69%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00122;K00150;Y-X 229;P;30,000.00 €;20070517;02.05.2009;218.40 €;145.93 €;434.47 €;150%;148%;155%; -   € ; -   € ; J ;150,000.00 €;2,000,000.00 €
KFZ00228;K00294;Y-X 94;P;30,000.00 €;20070517;16.08.2009;167.44 €;145.93 €;274.31 €;115%;148%;136%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00073;K00090;Y-X 30;S;60,000.00 €;20070519;14.03.2009;149.97 €;97.61 €;161.01 €;103%;99%;90%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00157;K00202;Y-X 65;C;50,000.00 €;20070519;06.06.2009;120.85 €;83.00 €;117.08 €;83%;106%;78%;300.00 €;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00208;K00265;Y-X 280;V;37,500.00 €;20070519;27.07.2009;193.65 €;78.88 €;271.93 €;133%;80%;152%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00271;K00351;Y-X 319;V;37,500.00 €;20070520;28.09.2009;123.76 €;168.61 €;258.17 €;85%;171%;172%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00291;K00376;Y-X 117;P;30,000.00 €;20070520;18.10.2009;192.19 €;51.27 €;234.36 €;132%;52%;131%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00069;K00084;Y-X 200;P;30,000.00 €;20070521;10.03.2009;167.44 €;81.84 €;156.10 €;115%;83%;104%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00179;K00230;Y-X 262;P;30,000.00 €;20070521;28.06.2009;109.20 €;169.59 €;266.56 €;75%;172%;149%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00082;K00099;Y-X 206;P;30,000.00 €;20070522;23.03.2009;192.19 €;164.66 €;211.64 €;132%;167%;141%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00246;K00313;Y-X 100;S;60,000.00 €;20070524;03.09.2009;113.57 €;51.27 €;298.52 €;78%;52%;148%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00215;K00274;Y-X 285;K;40,000.00 €;20070526;03.08.2009;171.81 €;101.56 €;318.44 €;118%;103%;178%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00349;K00507;Y-X 156;C;50,000.00 €;20070526;15.12.2009;74.26 €;166.63 €;236.15 €;51%;169%;132%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00131;K00163;Y-X 235;P;30,000.00 €;20070527;11.05.2009;165.98 €;107.47 €;107.34 €;114%;109%;60%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00203;K00261;Y-X 83;K;40,000.00 €;20070527;22.07.2009;78.62 €;83.81 €;243.30 €;54%;85%;136%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00007;K00007;Y-X 5;K;40,000.00 €;20070528;07.01.2009;52.42 €;39.15 €;357.01 €;36%;50%;177%;300.00 €;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00290;K00370;Y-X 331;P;30,000.00 €;20070529;17.10.2009;119.39 €;158.75 €;238.66 €;82%;161%;159%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00292;K00379;Y-X 332;P;30,000.00 €;20070600;19.10.2009;78.62 €;122.26 €;155.64 €;54%;124%;87%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00030;K00037;Y-X 174;P;30,000.00 €;20070601;30.01.2009;71.34 €;57.19 €;87.66 €;49%;58%;49%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00119;K00147;Y-X 226;K;40,000.00 €;20070601;29.04.2009;235.87 €;113.39 €;162.80 €;162%;115%;91%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00300;K00388;Y-X 120;K;40,000.00 €;20070606;27.10.2009;243.15 €;104.14 €;134.18 €;167%;133%;75%;300.00 €;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00251;K00322;Y-X 102;K;40,000.00 €;20070608;08.09.2009;100.46 €;159.73 €;137.75 €;69%;162%;77%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00260;K00333;Y-X 313;P;30,000.00 €;20070608;17.09.2009;253.34 €;39.44 €;286.24 €;174%;40%;160%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00306;K00393;Y-X 340;P;30,000.00 €;20070608;02.11.2009;205.30 €;58.17 €;265.68 €;141%;59%;177%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00163;K00208;Y-X 67;P;30,000.00 €;20070609;12.06.2009;187.82 €;82.82 €;313.94 €;129%;84%;112%; -   € ; -   € ; J ;150,000.00 €;2,000,000.00 €
KFZ00129;K00158;Y-X 234;P;30,000.00 €;20070610;09.05.2009;65.52 €;59.16 €;216.14 €;45%;60%;144%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00340;K00470;Y-X 147;P;30,000.00 €;20070610;06.12.2009;119.39 €;176.49 €;229.94 €;82%;179%;114%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00031;K00038;Y-X 175;V;37,500.00 €;20070611;31.01.2009;158.70 €;62.12 €;262.21 €;109%;63%;130%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00263;K00336;Y-X 106;K;40,000.00 €;20070611;20.09.2009;90.27 €;66.06 €;204.14 €;62%;67%;136%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00009;K00009;Y-X 161;S;60,000.00 €;20070612;09.01.2009;171.81 €;143.96 €;73.35 €;118%;146%;41%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00224;K00286;Y-X 290;V;37,500.00 €;20070612;12.08.2009;109.20 €;45.36 €;138.09 €;75%;46%;92%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00199;K00255;Y-X 275;K;40,000.00 €;20070616;18.07.2009;240.24 €;86.77 €;470.90 €;165%;88%;168%; -   € ; -   € ; J ;150,000.00 €;2,000,000.00 €
KFZ00156;K00201;Y-X 249;K;40,000.00 €;20070617;05.06.2009;237.33 €;103.53 €;263.48 €;163%;105%;94%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00036;K00042;Y-X 177;P;30,000.00 €;20070619;05.02.2009;91.73 €;77.89 €;69.77 €;63%;79%;39%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00174;K00218;Y-X 259;P;30,000.00 €;20070619;23.06.2009;117.94 €;126.21 €;171.74 €;81%;128%;96%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00253;K00326;Y-X 307;C;50,000.00 €;20070619;10.09.2009;171.81 €;106.49 €;143.12 €;118%;108%;80%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00125;K00153;Y-X 231;C;50,000.00 €;20070620;05.05.2009;69.89 €;107.47 €;357.01 €;48%;109%;177%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00233;K00299;Y-X 295;S;60,000.00 €;20070621;21.08.2009;205.30 €;74.94 €;148.49 €;141%;76%;83%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00347;K00497;Y-X 154;K;40,000.00 €;20070621;13.12.2009;97.55 €;63.42 €;141.09 €;67%;81%;94%;300.00 €;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00079;K00096;Y-X 204;V;37,500.00 €;20070623;20.03.2009;61.15 €;48.31 €;218.26 €;42%;49%;122%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00113;K00140;Y-X 47;P;30,000.00 €;20070624;23.04.2009;128.13 €;161.70 €;205.73 €;88%;164%;102%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00216;K00275;Y-X 286;S;60,000.00 €;20070624;04.08.2009;193.65 €;42.40 €;327.95 €;133%;43%;117%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00267;K00342;Y-X 108;K;40,000.00 €;20070626;24.09.2009;144.14 €;54.23 €;268.35 €;99%;55%;150%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00286;K00367;Y-X 328;P;30,000.00 €;20070627;13.10.2009;253.34 €;62.12 €;182.48 €;174%;63%;102%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00062;K00077;Y-X 195;P;30,000.00 €;20070628;03.03.2009;163.07 €;48.31 €;223.65 €;112%;49%;149%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00167;K00210;Y-X 255;K;40,000.00 €;20070628;16.06.2009;145.60 €;79.87 €;76.65 €;100%;81%;38%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00308;K00396;Y-X 341;P;30,000.00 €;20070628;04.11.2009;243.15 €;141.98 €;96.61 €;167%;144%;54%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00280;K00360;Y-X 325;S;60,000.00 €;20070629;07.10.2009;88.82 €;79.87 €;442.87 €;61%;81%;158%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00192;K00245;Y-X 270;V;37,500.00 €;20070701;11.07.2009;192.19 €;115.36 €;473.71 €;132%;117%;169%; -   € ; -   € ; J ;150,000.00 €;2,000,000.00 €
KFZ00309;K00397;Y-X 342;P;30,000.00 €;20070701;05.11.2009;55.33 €;73.95 €;236.15 €;38%;75%;132%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00149;K00187;Y-X 245;P;30,000.00 €;20070702;29.05.2009;237.33 €;91.70 €;294.48 €;163%;93%;146%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00345;K00485;Y-X 152;S;60,000.00 €;20070702;11.12.2009;240.24 €;90.71 €;153.29 €;165%;92%;76%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00034;K00040;Y-X 15;P;30,000.00 €;20070703;03.02.2009;168.90 €;68.03 €;203.72 €;116%;69%;101%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00056;K00067;Y-X 190;S;60,000.00 €;20070704;25.02.2009;173.26 €;73.95 €;249.47 €;119%;75%;89%; -   € ; -   € ; J ;150,000.00 €;2,000,000.00 €
KFZ00247;K00315;Y-X 304;K;40,000.00 €;20070706;04.09.2009;109.20 €;146.91 €;107.34 €;75%;149%;60%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00248;K00320;Y-X 101;S;60,000.00 €;20070707;05.09.2009;184.91 €;134.10 €;155.64 €;127%;136%;87%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00114;K00141;Y-X 48;P;30,000.00 €;20070708;24.04.2009;222.77 €;173.54 €;170.98 €;153%;176%;61%; -   € ; -   € ; J ;150,000.00 €;2,000,000.00 €
KFZ00019;K00025;Y-X 169;P;30,000.00 €;20070709;19.01.2009;179.09 €;39.44 €;197.67 €;123%;40%;98%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00332;K00445;Y-X 139;K;40,000.00 €;20070711;28.11.2009;165.98 €;111.42 €;71.56 €;114%;113%;40%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00229;K00294;Y-X 292;P;30,000.00 €;20070712;17.08.2009;182.00 €;157.76 €;412.04 €;125%;160%;147%; -   € ; -   € ; J ;150,000.00 €;2,000,000.00 €
KFZ00095;K00115;Y-X 39;V;37,500.00 €;20070714;05.04.2009;66.98 €;171.56 €;96.61 €;46%;174%;54%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00137;K00175;Y-X 237;S;60,000.00 €;20070714;17.05.2009;205.30 €;110.43 €;100.85 €;141%;112%;50%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00261;K00334;Y-X 314;P;30,000.00 €;20070714;18.09.2009;160.16 €;100.57 €;131.11 €;110%;102%;65%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00297;K00384;Y-X 336;S;60,000.00 €;20070715;24.10.2009;243.15 €;29.75 €;142.60 €;167%;38%;95%;300.00 €;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00213;K00273;Y-X 284;P;30,000.00 €;20070716;01.08.2009;228.59 €;75.95 €;96.06 €;157%;97%;64%;300.00 €;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00005;K00005;Y-X 3;P;30,000.00 €;20070718;05.01.2009;186.37 €;40.43 €;326.75 €;128%;41%;162%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00135;K00171;Y-X 236;K;40,000.00 €;20070721;15.05.2009;235.87 €;137.05 €;79.55 €;162%;139%;53%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00045;K00054;Y-X 183;C;50,000.00 €;20070722;14.02.2009;208.21 €;134.10 €;112.95 €;143%;136%;56%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00071;K00086;Y-X 28;K;40,000.00 €;20070722;12.03.2009;195.10 €;109.45 €;171.11 €;134%;111%;114%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00232;K00298;Y-X 294;S;60,000.00 €;20070724;20.08.2009;222.77 €;131.54 €;493.33 €;153%;168%;176%;300.00 €; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00018;K00024;Y-X 7;P;30,000.00 €;20070725;18.01.2009;246.06 €;52.26 €;255.17 €;169%;53%;170%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00277;K00357;Y-X 323;P;30,000.00 €;20070726;04.10.2009;131.04 €;141.00 €;94.80 €;90%;143%;47%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00252;K00325;Y-X 103;K;40,000.00 €;20070727;09.09.2009;214.03 €;97.61 €;221.87 €;147%;99%;110%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00324;K00420;Y-X 131;P;30,000.00 €;20070727;20.11.2009;228.59 €;100.57 €;282.38 €;157%;102%;140%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00015;K00020;Y-X 166;V;37,500.00 €;20070728;15.01.2009;209.66 €;115.36 €;129.09 €;144%;117%;64%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00301;K00389;Y-X 121;C;50,000.00 €;20070801;28.10.2009;84.45 €;156.77 €;211.10 €;58%;159%;118%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00307;K00394;Y-X 124;P;30,000.00 €;20070801;03.11.2009;117.94 €;90.71 €;91.24 €;81%;92%;51%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00058;K00069;Y-X 192;P;30,000.00 €;20070802;27.02.2009;99.01 €;120.29 €;336.84 €;68%;122%;167%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00250;K00321;Y-X 306;P;30,000.00 €;20070802;07.09.2009;177.63 €;162.69 €;308.60 €;122%;165%;153%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00262;K00335;Y-X 105;S;60,000.00 €;20070802;19.09.2009;78.62 €;87.75 €;215.82 €;54%;89%;107%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00318;K00411;Y-X 348;P;30,000.00 €;20070802;14.11.2009;58.24 €;94.66 €;159.22 €;40%;96%;89%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00084;K00101;Y-X 34;P;30,000.00 €;20070804;25.03.2009;250.43 €;165.65 €;294.32 €;172%;168%;105%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00132;K00164;Y-X 54;P;30,000.00 €;20070807;12.05.2009;218.40 €;115.10 €;339.16 €;150%;147%;121%;300.00 €; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00266;K00339;Y-X 316;P;30,000.00 €;20070807;23.09.2009;145.60 €;139.03 €;191.62 €;100%;141%;95%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00033;K00039;Y-X 176;P;30,000.00 €;20070811;02.02.2009;228.59 €;51.27 €;98.40 €;157%;52%;55%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00145;K00183;Y-X 60;P;30,000.00 €;20070812;25.05.2009;131.04 €;80.85 €;309.50 €;90%;82%;173%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00039;K00046;Y-X 18;K;40,000.00 €;20070813;08.02.2009;142.69 €;54.23 €;182.48 €;98%;55%;102%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00092;K00113;Y-X 37;K;40,000.00 €;20070813;02.04.2009;170.35 €;79.87 €;288.71 €;117%;81%;103%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00128;K00155;Y-X 233;V;37,500.00 €;20070814;08.05.2009;138.32 €;155.79 €;195.00 €;95%;158%;109%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00093;K00113;Y-X 213;C;50,000.00 €;20070815;03.04.2009;144.14 €;115.36 €;237.94 €;99%;117%;133%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00046;K00055;Y-X 184;P;30,000.00 €;20070816;15.02.2009;91.73 €;120.29 €;139.17 €;63%;122%;69%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00305;K00391;Y-X 339;P;30,000.00 €;20070816;01.11.2009;66.98 €;32.54 €;459.69 €;46%;33%;164%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00240;K00304;Y-X 300;V;37,500.00 €;20070820;28.08.2009;80.08 €;92.68 €;310.62 €;55%;94%;154%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00049;K00061;Y-X 21;P;30,000.00 €;20070821;18.02.2009;196.56 €;151.84 €;55.46 €;135%;154%;31%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00060;K00075;Y-X 24;K;40,000.00 €;20070821;01.03.2009;224.22 €;138.59 €;403.63 €;154%;177%;144%;300.00 €; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00166;K00210;Y-X 69;S;60,000.00 €;20070824;15.06.2009;177.63 €;70.99 €;354.99 €;122%;72%;176%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00254;K00327;Y-X 308;P;30,000.00 €;20070824;11.09.2009;136.86 €;68.03 €;162.11 €;94%;69%;108%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00037;K00043;Y-X 17;P;30,000.00 €;20070825;06.02.2009;195.10 €;139.03 €;266.56 €;134%;141%;149%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00110;K00131;Y-X 222;P;30,000.00 €;20070827;20.04.2009;234.42 €;76.91 €;171.45 €;161%;78%;85%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00311;K00399;Y-X 344;K;40,000.00 €;20070827;07.11.2009;168.90 €;112.40 €;177.11 €;116%;114%;99%; -   € ;1,200.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00091;K00112;Y-X 212;K;40,000.00 €;20070828;01.04.2009;167.44 €;97.61 €;205.74 €;115%;99%;115%; -   € ;1,200.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00177;K00226;Y-X 261;P;30,000.00 €;20070902;26.06.2009;256.26 €;138.04 €;241.66 €;176%;140%;161%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00159;K00204;Y-X 251;V;37,500.00 €;20070905;08.06.2009;46.59 €;151.84 €;103.57 €;32%;154%;69%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00130;K00159;Y-X 53;P;30,000.00 €;20070912;10.05.2009;168.90 €;168.61 €;179.51 €;116%;171%;89%; -   € ;650.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00220;K00279;Y-X 288;K;40,000.00 €;20070912;08.08.2009;64.06 €;176.49 €;243.86 €;44%;179%;87%; -   € ; -   € ; N ;150,000.00 €;2,000,000.00 €
KFZ00063;K00078;Y-X 25;V;37,500.00 €;20070913;04.03.2009;87.36 €;83.81 €;63.04 €;60%;85%;42%; -   € ;2,000.00 €; J ;150,000.00 €;2,000,000.00 €
KFZ00074;K00091;Y-X 201;P;30,000.00 €;20070915;15.03.2009;43.68 €;156.77 €;127.07 €;30%;159%;63%; -   € ;650.00 €; N ;150,000.00 €;2,000,000.00 €
KFZ00270;K00348;Y-X 109;P;30,000.00 €;20070916;27.09.2009;151.42 €;139.03 €;232.66 €;104%;141%;155%; -   € ;2,000.00 €; N ;150,000.00 €;2,000,000.00 €
